Time: 8.05µs, Hour: 0, Susceptible: 0, Exposed: 0, Infected: 0, Recovered: 0
Time: 78.937379ms, Hour: 10, Susceptible: 196656, Exposed: 414, Infected: 10, Recovered: 0
Time: 45.951062ms, Hour: 20, Susceptible: 196426, Exposed: 644, Infected: 10, Recovered: 0
Time: 24.208091ms, Hour: 30, Susceptible: 196426, Exposed: 644, Infected: 10, Recovered: 0
Time: 47.073911ms, Hour: 40, Susceptible: 196414, Exposed: 656, Infected: 10, Recovered: 0
Time: 43.433659ms, Hour: 50, Susceptible: 196414, Exposed: 656, Infected: 10, Recovered: 0
Time: 47.449975ms, Hour: 60, Susceptible: 196414, Exposed: 656, Infected: 10, Recovered: 0
Time: 46.033882ms, Hour: 70, Susceptible: 196414, Exposed: 656, Infected: 10, Recovered: 0
Time: 26.714913ms, Hour: 80, Susceptible: 196414, Exposed: 656, Infected: 10, Recovered: 0
Time: 69.263105ms, Hour: 90, Susceptible: 196414, Exposed: 656, Infected: 10, Recovered: 0
Time: 23.681157ms, Hour: 100, Susceptible: 196414, Exposed: 636, Infected: 30, Recovered: 0
Time: 53.699528ms, Hour: 110, Susceptible: 195017, Exposed: 1450, Infected: 613, Recovered: 0
Time: 57.782805ms, Hour: 120, Susceptible: 193181, Exposed: 3245, Infected: 654, Recovered: 0
Time: 60.238346ms, Hour: 130, Susceptible: 193123, Exposed: 3300, Infected: 657, Recovered: 0
Time: 62.92465ms, Hour: 140, Susceptible: 193087, Exposed: 3327, Infected: 666, Recovered: 0
Time: 38.103562ms, Hour: 150, Susceptible: 193077, Exposed: 3337, Infected: 666, Recovered: 0
Time: 67.084296ms, Hour: 160, Susceptible: 193077, Exposed: 3337, Infected: 666, Recovered: 0
Time: 57.066488ms, Hour: 170, Susceptible: 193077, Exposed: 3337, Infected: 666, Recovered: 0
Time: 63.400814ms, Hour: 180, Susceptible: 193077, Exposed: 3337, Infected: 666, Recovered: 0
Time: 60.890351ms, Hour: 190, Susceptible: 193077, Exposed: 3337, Infected: 666, Recovered: 0
Time: 38.078393ms, Hour: 200, Susceptible: 193077, Exposed: 3337, Infected: 666, Recovered: 0
